N°,FECHA,RAZON SOCIAL,PRECIO,VEHICULO_TIPO,PLACA_TIPO,SERVICIO_TIPO,TIPO DE PAGO,Nombre Día
7,2025-08-01 00:00:00,KIA SORENTO GRIS + CERA,35,CAMIONETA,D1M-381,STANDAR,YAPE,viernes
6,2025-08-01 00:00:00,TOYOTA ETIOS NEGRO,20,CARRO,BAE-539,STANDAR,EFECTIVO,viernes
1,2025-08-01 00:00:00,TOYOTA PLOMO,20,CARRO,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
4,2025-08-01 00:00:00,LINEAL AMELIA,6,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
5,2025-08-01 00:00:00,LINEAL AMELIA,6,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
2,2025-08-01 00:00:00,MAVILA,8,MOTO,7980-YB,STANDAR,YAPE,viernes
3,2025-08-01 00:00:00,ROJA + ENCERADO + PULVERIZADO,27,MOTO TAXI,1646-5B,STANDAR,EFECTIVO,viernes
9,2025-08-01 00:00:00,CHANGAN BLANCA,50,CAMIONETA,CMB-623,PREMIUM,YAPE,viernes
8,2025-08-01 00:00:00,JAC,15,CAMIONETA,BP2-228,EXPRESS,YAPE,viernes
11,2025-08-02 00:00:00,FORD RANGER,25,CAMIONETA,BKI-765,STANDAR,YAPE,sábado
13,2025-08-02 00:00:00,KIA SPORTAGE AZUL,25,CAMIONETA,BRF-690,STANDAR,YAPE,sábado
17,2025-08-02 00:00:00,JAC ROJO,20,CARRO,BRB-277,STANDAR,EFECTIVO,sábado
19,2025-08-02 00:00:00,MAZDA,20,CARRO,C42-096,STANDAR,YAPE,sábado
12,2025-08-02 00:00:00,KIA RIO + CERA,30,CARRO,BZH-356,STANDAR,YAPE,sábado
15,2025-08-02 00:00:00,SUBARU NEGRO+CERA,30,CARRO,AOZ-563,STANDAR,YAPE,sábado
20,2025-08-02 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,sábado
18,2025-08-02 00:00:00,ROJA,12,MOTO TAXI,3639-5B,STANDAR,EFECTIVO,sábado
14,2025-08-02 00:00:00,KIA SPORTAGE ROJA,45,CAMIONETA,BRH-432,PREMIUM,YAPE,sábado
16,2025-08-02 00:00:00,HONDA DORADA,50,CAMIONETA,B35-341,PREMIUM,EFECTIVO,sábado
10,2025-08-02 00:00:00,HONDA PILOT,50,CAMIONETA,F5H-559,PREMIUM,YAPE,sábado
21,2025-08-02 00:00:00,NISSAN,15,CAMIONETA,PLACA DESCONOCIDA,EXPRESS,EFECTIVO,sábado
22,2025-08-03 00:00:00,HONDA,25,CAMIONETA,A8X-419,STANDAR,EFECTIVO,domingo
25,2025-08-03 00:00:00,KIA SPORTAGE,25,CAMIONETA,ARL-485,STANDAR,EFECTIVO,domingo
23,2025-08-03 00:00:00,SUZUKI,20,CARRO,AXJ-506,STANDAR,EFECTIVO,domingo
26,2025-08-03 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,domingo
24,2025-08-03 00:00:00,AZUL,12,MOTO TAXI,PLACA DESCONOCIDA,STANDAR,EFECTIVO,domingo
27,2025-08-03 00:00:00,KIA SPORTAJE,35,CAMIONETA,U1E-276,PREMIUM,EFECTIVO,domingo
32,2025-08-04 00:00:00,ROJA,20,CAMIONETA,CLH-370,STANDAR,EFECTIVO,lunes
31,2025-08-04 00:00:00,GRIS FORD,25,CAMIONETA,DOE-643,STANDAR,EFECTIVO,lunes
28,2025-08-04 00:00:00,ROJA + CERA,35,CAMIONETA,CMN-434,STANDAR,YAPE,lunes
34,2025-08-04 00:00:00,KIA RIO,15,CARRO,C2G-346,STANDAR,EFECTIVO,lunes
29,2025-08-04 00:00:00,GRIS,20,CARRO,BJG-158,STANDAR,EFECTIVO,lunes
35,2025-08-04 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,lunes
33,2025-08-04 00:00:00,ROJA + CERA ELIXIR,22,MOTO TAXI,PLACA DESCONOCIDA,STANDAR,EFECTIVO,lunes
30,2025-08-04 00:00:00,GRIS(SOLO AGUA),10,CAMIONETA,CEH-391,EXPRESS,EFECTIVO,lunes
37,2025-08-05 00:00:00,BLANCA JMC,,CAMIONETA,AVO-737,STANDAR,GRATIS,martes
36,2025-08-05 00:00:00,GRIS,20,CAMIONETA,ABE-453,STANDAR,YAPE,martes
42,2025-08-05 00:00:00,HONDA,20,CAMIONETA,B4Q-063,STANDAR,YAPE,martes
41,2025-08-05 00:00:00,JEPTOUR MORADA,45,CAMIONETA,CKH-295,PREMIUM,YAPE,martes
43,2025-08-05 00:00:00,SUBARU CELESTE,80,CAMIONETA,ATH-463,BLACK,EFECTIVO,martes
38,2025-08-05 00:00:00,GRIS + CERA,30,CAMIONETA,BXY-763,EXPRESS,EFECTIVO,martes
40,2025-08-05 00:00:00,HONDA CR-V NEGRO,15,CARRO,F45-553,EXPRESS,YAPE,martes
47,2025-08-06 00:00:00,GRIS,30,CAMIONETA,BAV-425,STANDAR,YAPE,miércoles
45,2025-08-06 00:00:00,GRIS + CERA,35,CAMIONETA,BJD-759,STANDAR,YAPE,miércoles
44,2025-08-06 00:00:00,NEGRO,20,CARRO,ALD-543,STANDAR,EFECTIVO,miércoles
49,2025-08-06 00:00:00,. + CERA,25,CARRO,B70-208,STANDAR,EFECTIVO,miércoles
51,2025-08-06 00:00:00,AZUL,12,MOTO TAXI,PLACA DESCONOCIDA,STANDAR,YAPE,miércoles
48,2025-08-06 00:00:00,ROJO,12,MOTO TAXI,PLACA DESCONOCIDA,STANDAR,EFECTIVO,miércoles
50,2025-08-06 00:00:00,NISSAN,45,CAMIONETA,BBC-136,PREMIUM,EFECTIVO,miércoles
46,2025-08-06 00:00:00,NEGRO,15,CAMIONETA,CMK-337,EXPRESS,EFECTIVO,miércoles
54,2025-08-07 00:00:00,SUZUKI,25,CAMIONETA,H2F-026,STANDAR,YAPE,jueves
56,2025-08-07 00:00:00,KIA RIO,15,CARRO,C2G-346,STANDAR,EFECTIVO,jueves
53,2025-08-07 00:00:00,PLOMO,20,CARRO,D4E-002,STANDAR,YAPE,jueves
58,2025-08-07 00:00:00,LINEAL MANCHEGO,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,jueves
52,2025-08-07 00:00:00,BLANCA JMC,80,CAMIONETA,BNB-355,BLACK,YAPE,jueves
55,2025-08-07 00:00:00,BLANCA,15,CAMIONETA,CSE-570,EXPRESS,EFECTIVO,jueves
57,2025-08-07 00:00:00,SOLO LLANTAS Y PISO,3,MOTO TAXI,PLACA DESCONOCIDA,EXPRESS,EFECTIVO,jueves
59,2025-08-08 00:00:00,KIA SPORTAGE,25,CAMIONETA,BXG-270,STANDAR,YAPE,viernes
61,2025-08-08 00:00:00,MAZDA Cx3 - BLANCA,25,CAMIONETA,BJF-280,STANDAR,EFECTIVO,viernes
63,2025-08-08 00:00:00,KIA,20,CARRO,BZH-356,STANDAR,YAPE,viernes
66,2025-08-08 00:00:00,KIA SOLUTO,20,CARRO,Z6M-431,STANDAR,YAPE,viernes
64,2025-08-08 00:00:00,LINEAL HONDA,8,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,viernes
65,2025-08-08 00:00:00,LINEAL HONDA,8,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,viernes
60,2025-08-08 00:00:00,LINEAL HONDA NAVI,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
62,2025-08-08 00:00:00,CHANGAN,45,CAMIONETA,CFK-583,PREMIUM,YAPE,viernes
67,2025-08-08 00:00:00,SUV ROJA,50,CAMIONETA,BV6-486,PREMIUM,EFECTIVO,viernes
68,2025-08-09 00:00:00,HIUNDAY + CERA,35,CAMIONETA,CC6-473,STANDAR,YAPE,sábado
77,2025-08-09 00:00:00,HIUNDAY SANTA FE NEGRO + CERA,35,CAMIONETA,AKS-409,STANDAR,YAPE,sábado
80,2025-08-09 00:00:00,KIA ROJO,20,CARRO,B3V/105,STANDAR,EFECTIVO,sábado
73,2025-08-09 00:00:00,MITSUBICHI NEGRO + CERA,30,CARRO,AUV-565,STANDAR,YAPE,sábado
76,2025-08-09 00:00:00,HIUNDAY NEGRO + CERA + PULVERIZADO,40,CARRO,D8B-143,STANDAR,EFECTIVO,sábado
78,2025-08-09 00:00:00,JAC BLANCA,50,CAMIONETA,H2D-390,PREMIUM,YAPE,sábado
75,2025-08-09 00:00:00,SUZUKI,50,CAMIONETA,BRX-628,PREMIUM,YAPE,sábado
70,2025-08-09 00:00:00,HIUNDAY ACCENT PLOMO,45,CARRO,FON-217,PREMIUM,EFECTIVO,sábado
69,2025-08-09 00:00:00,KIA OPTIMA NEGRO,45,CARRO,B9U-184,PREMIUM,EFECTIVO,sábado
81,2025-08-09 00:00:00,BMW,50,CARRO,PLACA DESCONOCIDA,PREMIUM,YAPE,sábado
74,2025-08-09 00:00:00,BLANCA,50,MINIVAN,CNQ-236,PREMIUM,EFECTIVO,sábado
71,2025-08-09 00:00:00,HONDA CR-V NEGRO,80,CAMIONETA,AMV-467,BLACK,EFECTIVO,sábado
72,2025-08-09 00:00:00,SUBARU NEGRO,15,CAMIONETA,CNT-383,EXPRESS,EFECTIVO,sábado
79,2025-08-09 00:00:00,KIA PICANTO,15,CARRO,CAG-097,EXPRESS,EFECTIVO,sábado
82,2025-08-09 00:00:00,KIA PICANTO PLOMO,15,CARRO,CPG-462,EXPRESS,YAPE,sábado
87,2025-08-10 00:00:00,ROJA,25,CAMIONETA,CLT-199,STANDAR,YAPE,domingo
84,2025-08-10 00:00:00,SUZUKI BLANCO,25,CAMIONETA,CTO-540,STANDAR,YAPE,domingo
90,2025-08-10 00:00:00,KIA RIO,15,CARRO,C2G-346,STANDAR,EFECTIVO,domingo
88,2025-08-10 00:00:00,NEGRO,20,CARRO,CCP-260,STANDAR,YAPE,domingo
89,2025-08-10 00:00:00,ROJO,20,CARRO,CAI-604,STANDAR,YAPE,domingo
91,2025-08-10 00:00:00,LINEAL,10,MOTO,1219-UC,STANDAR,YAPE,domingo
85,2025-08-10 00:00:00,LINEAL,10,MOTO,4696-FA,STANDAR,YAPE,domingo
86,2025-08-10 00:00:00,LINEAL,10,MOTO,7541-6L,STANDAR,YAPE,domingo
83,2025-08-10 00:00:00,HIUNDAY NEGRO,45,CAMIONETA,AF2-472,PREMIUM,YAPE,domingo
97,2025-08-11 00:00:00,JEEP,20,CAMIONETA,CG5-395,STANDAR,YAPE,lunes
99,2025-08-11 00:00:00,JIM BLANCA,20,CAMIONETA,CDB-735,STANDAR,EFECTIVO,lunes
96,2025-08-11 00:00:00,MERCEDEZ,20,CAMIONETA,ATG-289,STANDAR,YAPE,lunes
98,2025-08-11 00:00:00,ROJA,20,CAMIONETA,ELH-370,STANDAR,EFECTIVO,lunes
94,2025-08-11 00:00:00,LINEAL,8,MOTO,3355-XB,STANDAR,EFECTIVO,lunes
92,2025-08-11 00:00:00,LINEAL HONDA NEGRA,10,MOTO,0461-BB,STANDAR,YAPE,lunes
93,2025-08-11 00:00:00,BAJAC ROJA,17,MOTO TAXI,4420-AC,STANDAR,YAPE,lunes
100,2025-08-11 00:00:00,HIUNDAY BLANCA,50,CAMIONETA,F2V-488,PREMIUM,YAPE,lunes
95,2025-08-11 00:00:00,PEUGOT BLANCO,45,CARRO,BHH-912,PREMIUM,YAPE,lunes
105,2025-08-12 00:00:00,NEGRO,20,CAMIONETA,A3E-263,STANDAR,YAPE,martes
101,2025-08-12 00:00:00,JAC + CERA,35,CAMIONETA,CDB-618,STANDAR,YAPE,martes
106,2025-08-12 00:00:00,LINEAL NEGRO,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,martes
104,2025-08-12 00:00:00,LINEAL,10,MOTO,3863-ZA,STANDAR,YAPE,martes
102,2025-08-12 00:00:00,,300,CAMIONETA,MERCEDEZ 478,LAVADO DE SALON,EFECTIVO,martes
103,2025-08-12 00:00:00,MAZDA Cx5 AZUL,15,CAMIONETA,BBF-323,EXPRESS,EFECTIVO,martes
109,2025-08-13 00:00:00,FORD RANGER,25,CAMIONETA,BKI-765,STANDAR,YAPE,miércoles
112,2025-08-13 00:00:00,HIUNDAY SANTA FE,25,CAMIONETA,C67-290,STANDAR,YAPE,miércoles
111,2025-08-13 00:00:00,MITSUBICHI L200,25,CAMIONETA,BLG-897,STANDAR,YAPE,miércoles
113,2025-08-13 00:00:00,SUZUKI,25,CAMIONETA,B9I-373,STANDAR,EFECTIVO,miércoles
110,2025-08-13 00:00:00,HIUNDAY NEGRO + CERA,30,CARRO,APL-295,STANDAR,EFECTIVO,miércoles
107,2025-08-13 00:00:00,ROJA + CERA,15,MOTO TAXI,2329-AW,STANDAR,EFECTIVO,miércoles
108,2025-08-13 00:00:00,JEPTOUR MORADA,45,CAMIONETA,PLACA DESCONOCIDA,PREMIUM,YAPE,miércoles
114,2025-08-14 00:00:00,HIUNDAY TUCSSON MARRON,25,CAMIONETA,PLACA DESCONOCIDA,STANDAR,EFECTIVO,jueves
119,2025-08-14 00:00:00,NEGRO,25,CAMIONETA,DOE-673,STANDAR,YAPE,jueves
118,2025-08-14 00:00:00,KIA RIO NEGRO,15,CARRO,C2G-346,STANDAR,YAPE,jueves
115,2025-08-14 00:00:00,TOYOTA AZUL,15,CARRO,DOG-,STANDAR,YAPE,jueves
117,2025-08-14 00:00:00,LINEAL AZUL,9,MOTO,2087-GB,STANDAR,YAPE,jueves
116,2025-08-14 00:00:00,BAJAC AZUL,12,MOTO TAXI,4024-ZB,STANDAR,EFECTIVO,jueves
121,2025-08-14 00:00:00,HONDA CR-V NEGRO,45,CAMIONETA,AMV-467,PREMIUM,EFECTIVO,jueves
120,2025-08-14 00:00:00,NEGRO,45,CAMIONETA,PLACA DESCONOCIDA,PREMIUM,YAPE,jueves
129,2025-08-15 00:00:00,BLANCA,25,CAMIONETA,BXY-569,STANDAR,YAPE,viernes
122,2025-08-15 00:00:00,KIA SOLUTO PLOMO,20,CARRO,Z6M-431,STANDAR,EFECTIVO,viernes
124,2025-08-15 00:00:00,NEGRO,20,CARRO,BZH-356,STANDAR,YAPE,viernes
131,2025-08-15 00:00:00,NEGRO,20,CARRO,ALD573,STANDAR,EFECTIVO,viernes
123,2025-08-15 00:00:00,LINEAL HONDA NAVI,8,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,viernes
127,2025-08-15 00:00:00,LINEAL,10,MOTO,3842-FB,STANDAR,EFECTIVO,viernes
128,2025-08-15 00:00:00,LINEAL,10,MOTO,9965-AB,STANDAR,EFECTIVO,viernes
125,2025-08-15 00:00:00,ROJA,12,MOTO TAXI,5599-4F,STANDAR,EFECTIVO,viernes
126,2025-08-15 00:00:00,. + CERA,17,MOTO TAXI,1199-XA,STANDAR,YAPE,viernes
130,2025-08-15 00:00:00,SOLO LLANTAS,3,MOTO TAXI,PLACA DESCONOCIDA,EXPRESS,EFECTIVO,viernes
134,2025-08-16 00:00:00,JAC,25,CAMIONETA,BUS-316,STANDAR,EFECTIVO,sábado
137,2025-08-16 00:00:00,JAC BLANCA,25,CAMIONETA,H2D-390,STANDAR,YAPE,sábado
136,2025-08-16 00:00:00,KIA SPORTAGE ROJA,25,CAMIONETA,D4A-352,STANDAR,EFECTIVO,sábado
139,2025-08-16 00:00:00,MAZDA BLANCA,25,CAMIONETA,BJF-280,STANDAR,YAPE,sábado
135,2025-08-16 00:00:00,HIUNDAY I10 NEGRO,15,CARRO,PLACA DESCONOCIDA,STANDAR,YAPE,sábado
132,2025-08-16 00:00:00,,20,CARRO,A3L-202,STANDAR,YAPE,sábado
140,2025-08-16 00:00:00,SUZUKI MARRON,20,CARRO,AXJ-506,STANDAR,EFECTIVO,sábado
138,2025-08-16 00:00:00,NISSAN VERSA ROJO,30,CARRO,BDC-327,STANDAR,EFECTIVO,sábado
141,2025-08-16 00:00:00,,12,MOTO TAXI,0619-DA,STANDAR,EFECTIVO,sábado
133,2025-08-16 00:00:00,ROJA,12,MOTO TAXI,8548-2B,STANDAR,EFECTIVO,sábado
146,2025-08-17 00:00:00,MITSUBICHI + CERA,25,CAMIONETA,BCY-305,STANDAR,YAPE,domingo
145,2025-08-17 00:00:00,CHEVROLET SAIL,20,CARRO,AUV-565,STANDAR,YAPE,domingo
143,2025-08-17 00:00:00,LINEAL,9,MOTO,3187-4B,STANDAR,EFECTIVO,domingo
149,2025-08-17 00:00:00,,12,MOTO TAXI,7787-4S,STANDAR,YAPE,domingo
150,2025-08-17 00:00:00,AZUL,12,MOTO TAXI,2573-7B,STANDAR,EFECTIVO,domingo
147,2025-08-17 00:00:00,DIE,8,CUATRIMOTO,PLACA DESCONOCIDA,STANDAR,YAPE,domingo
144,2025-08-17 00:00:00,KIA SPORTAGE,45,CAMIONETA,BRH-432,PREMIUM,YAPE,domingo
142,2025-08-17 00:00:00,,15,CARRO,B3C-105,EXPRESS,EFECTIVO,domingo
