N°,FECHA,RAZON SOCIAL,PRECIO,VEHICULO_TIPO,PLACA_TIPO,SERVICIO_TIPO,TIPO DE PAGO,Nombre Día
151,2025-08-17 00:00:00,LAVADO DE LLANTAS,5,MOTO TAXI,PLACA DESCONOCIDA,EXPRESS,EFECTIVO,domingo
148,2025-08-17 00:00:00,SUZUKI NOMADE,12,CAMION,A2S-133,EXPRESS,EFECTIVO,domingo
152,2025-08-18 00:00:00,KIA SPORTAGE NEGRO,25,CAMIONETA,C5B-351,STANDAR,EFECTIVO,lunes
161,2025-08-18 00:00:00,SUZUKI BLANCO,25,CAMIONETA,CTO-540,STANDAR,YAPE,lunes
160,2025-08-18 00:00:00,NEGRO,15,CARRO,C2G-346,STANDAR,EFECTIVO,lunes
154,2025-08-18 00:00:00,JAC ROJO,20,CARRO,BRB-277,STANDAR,EFECTIVO,lunes
156,2025-08-18 00:00:00,HONDA CIVIC ROJO + CERA,30,CARRO,ADZ-060,STANDAR,EFECTIVO,lunes
155,2025-08-18 00:00:00,LINEAL ROJA BAJAC,9,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,lunes
157,2025-08-18 00:00:00,LINEAL NEGRO,10,MOTO,7603-AB,STANDAR,EFECTIVO,lunes
158,2025-08-18 00:00:00,DUSTER RENAULT,45,CAMIONETA,AZ6-662,PREMIUM,YAPE,lunes
153,2025-08-18 00:00:00,KIA SPORTAGE AZUL,45,CAMIONETA,BRF-690,PREMIUM,YAPE,lunes
159,2025-08-18 00:00:00,BLANCA,15,CAMIONETA,H2F-026,EXPRESS,YAPE,lunes
162,2025-08-19 00:00:00,NISSA XTRAIL MARRÒN,20,CAMIONETA,BJG-158,STANDAR,EFECTIVO,martes
170,2025-08-19 00:00:00,PLOMA,20,CAMIONETA,CBI-702,STANDAR,EFECTIVO,martes
164,2025-08-19 00:00:00,SUZUKI ROJA,20,CAMIONETA,CLH-370,STANDAR,EFECTIVO,martes
165,2025-08-19 00:00:00,FORD RANGER,25,CAMIONETA,AL-215,STANDAR,YAPE,martes
168,2025-08-19 00:00:00,HIUNDAY ACCENT  GRIS,20,CARRO,CJO-252,STANDAR,EFECTIVO,martes
166,2025-08-19 00:00:00,CHEVROLET  + CERA,25,CARRO,COI-161,STANDAR,EFECTIVO,martes
169,2025-08-19 00:00:00,TOYOTA + CERA,30,CARRO,CJV-528,STANDAR,YAPE,martes
167,2025-08-19 00:00:00,LINEAL MAVILA,8,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,martes
163,2025-08-19 00:00:00,LINEAL NEGRO,10,MOTO,8143-CD,STANDAR,EFECTIVO,martes
171,2025-08-20 00:00:00,WOLSVAGEN PLOMO + PULVERIZADO,30,CAMIONETA,TIV-940,STANDAR,EFECTIVO,miércoles
173,2025-08-20 00:00:00,KIA PICANTO MARRON + CERA,30,CARRO,AVV-148,STANDAR,YAPE,miércoles
178,2025-08-20 00:00:00,SUV JAC + CERA,30,CARRO,BPZ-228,STANDAR,YAPE,miércoles
174,2025-08-20 00:00:00,YARIS TOYOTA,30,CARRO,CJU-528,STANDAR,EFECTIVO,miércoles
177,2025-08-20 00:00:00,LINEAL NAVI,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,miércoles
176,2025-08-20 00:00:00,LINEAL AZUL DISCOVERY,10,MOTO,3355-XB,STANDAR,EFECTIVO,miércoles
181,2025-08-20 00:00:00,,10,CUATRIMOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,miércoles
172,2025-08-20 00:00:00,HONDA Cr-V ROJO,50,CAMIONETA,BKA-552,PREMIUM,YAPE,miércoles
175,2025-08-20 00:00:00,KIA PLOMO,50,CAMIONETA,BHJ-312,PREMIUM,YAPE,miércoles
180,2025-08-20 00:00:00,MAZDA,80,CAMIONETA,CTC-580,BLACK,YAPE,miércoles
179,2025-08-20 00:00:00,HIUNDAY ACCENT,15,CARRO,CTQ-200,EXPRESS,YAPE,miércoles
183,2025-08-21 00:00:00,. +5 LIQUIDO LIMPIA VIDRIO,20,CAMIONETA,DOI-523,STANDAR,EFECTIVO,jueves
185,2025-08-21 00:00:00,CHANGAN + CERA,35,CAMIONETA,CMB-623,STANDAR,YAPE,jueves
184,2025-08-21 00:00:00,TOYOTA + CERA,30,CARRO,PLACA DESCONOCIDA,STANDAR,YAPE,jueves
187,2025-08-21 00:00:00,KIA RIO + CERA + AIRE ACONDICIONADO,80,CARRO,T2C-279,STANDAR,EFECTIVO,jueves
188,2025-08-21 00:00:00,LINEAL,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,jueves
182,2025-08-21 00:00:00,MITSUBICHI BLANCO,20,CAMION,F1F-822,STANDAR,EFECTIVO,jueves
186,2025-08-21 00:00:00,WOLSVAGEN JETTA,45,CARRO,C2N-011,PREMIUM,EFECTIVO,jueves
196,2025-08-22 00:00:00,HIUNDAY TUCSSON,25,CAMIONETA,BJE-278,STANDAR,EFECTIVO,viernes
197,2025-08-22 00:00:00,KIA SORENTO,25,CAMIONETA,D1M-381,STANDAR,YAPE,viernes
192,2025-08-22 00:00:00,PROFE,25,CAMIONETA,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
191,2025-08-22 00:00:00,SUBARU GRIS + CERA,35,CAMIONETA,AMG-156,STANDAR,YAPE,viernes
195,2025-08-22 00:00:00,KIA SPORTAGE + CERA + LAVADO DE MOTOR,45,CAMIONETA,A1Z-036,STANDAR,YAPE,viernes
194,2025-08-22 00:00:00,CHERY,20,CARRO,AAY-127,STANDAR,YAPE,viernes
190,2025-08-22 00:00:00,LINEAL HONDA NAVI,8,MOTO,7980-4B,STANDAR,YAPE,viernes
193,2025-08-22 00:00:00,LINEAL,10,MOTO,9616-KM,STANDAR,EFECTIVO,viernes
189,2025-08-22 00:00:00,TOYOTA NEGRO,45,CARRO,PLACA DESCONOCIDA,PREMIUM,EFECTIVO,viernes
198,2025-08-23 00:00:00,CHERY TIGO ROJO,20,CAMIONETA,CMN-434,STANDAR,EFECTIVO,sábado
201,2025-08-23 00:00:00,GRIS,20,CARRO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,sábado
209,2025-08-23 00:00:00,HIUNDAY,20,CARRO,A3L-202,STANDAR,EFECTIVO,sábado
202,2025-08-23 00:00:00,TOYOTA YARIS + CERA,30,CARRO,AED-292,STANDAR,EFECTIVO,sábado
203,2025-08-23 00:00:00,LINEAL,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,sábado
200,2025-08-23 00:00:00,LINEAL DISCOVERY AZUL,8,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,sábado
205,2025-08-23 00:00:00,LINEAL,10,MOTO,5409-ND,STANDAR,EFECTIVO,sábado
208,2025-08-23 00:00:00,LINEAL FARRO 2 LAVADAS,20,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,sábado
206,2025-08-23 00:00:00,BRANCO,15,CAMION,PLACA DESCONOCIDA,STANDAR,EFECTIVO,sábado
204,2025-08-23 00:00:00,KIA SPORTAGE,50,CAMIONETA,B3Q-161,PREMIUM,EFECTIVO,sábado
199,2025-08-23 00:00:00,CHANGAN BLANCA + PULIDOR,55,CAMIONETA,CPL-606,PREMIUM,EFECTIVO,sábado
207,2025-08-23 00:00:00,,15,CAMIONETA,U1E-276,REFILL,EFECTIVO,sábado
221,2025-08-24 00:00:00,KIA SORENTO + CERA,30,CAMIONETA,BAS-357,STANDAR,EFECTIVO,domingo
210,2025-08-24 00:00:00,GWM GRIS + CERA,35,CAMIONETA,CAL-718,STANDAR,EFECTIVO,domingo
219,2025-08-24 00:00:00,KIA RIO NEGRO,,CARRO,C2G-346,STANDAR,GRATIS,domingo
217,2025-08-24 00:00:00,CHEVROLET,20,CARRO,AUV-565,STANDAR,EFECTIVO,domingo
222,2025-08-24 00:00:00,HIUNDAY ACCENT,20,CARRO,CRJ-223,STANDAR,EFECTIVO,domingo
218,2025-08-24 00:00:00,TOYOTA + CERA,25,CARRO,BEH-456,STANDAR,YAPE,domingo
215,2025-08-24 00:00:00,LINEAL,10,MOTO,1403-6V,STANDAR,YAPE,domingo
213,2025-08-24 00:00:00,LINEAL ROJA,10,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,domingo
211,2025-08-24 00:00:00,VERDE,12,MOTO TAXI,3532-7A,STANDAR,EFECTIVO,domingo
220,2025-08-24 00:00:00,KIA SPORTAGE,45,CAMIONETA,BRH-432,PREMIUM,YAPE,domingo
216,2025-08-24 00:00:00,FORD TERRITORY,50,CAMIONETA,CRN-283,PREMIUM,YAPE,domingo
223,2025-08-24 00:00:00,KIA CERATO,45,CARRO,BLD-639,PREMIUM,YAPE,domingo
212,2025-08-24 00:00:00,PEUGOT BLANCO,45,MINIVAN,BHH-912,PREMIUM,EFECTIVO,domingo
214,2025-08-24 00:00:00,JEPTOUR,15,CAMIONETA,CHZ-524,EXPRESS,EFECTIVO,domingo
233,2025-08-25 00:00:00,HIUNDAY CRETA NEGRO + CERA,35,CAMIONETA,CCG-473,STANDAR,EFECTIVO,lunes
230,2025-08-25 00:00:00,SUZUKI PLOMA + CERA + PULVERIZADO,40,CAMIONETA,BIG-559,STANDAR,YAPE,lunes
236,2025-08-25 00:00:00,HIUNDAY ACCENT,20,CARRO,CTQ-200,STANDAR,YAPE,lunes
224,2025-08-25 00:00:00,MAZDA AZUL,20,CARRO,ASJ-285,STANDAR,YAPE,lunes
234,2025-08-25 00:00:00,SUZUKI,20,CARRO,AXJ-506,STANDAR,YAPE,lunes
228,2025-08-25 00:00:00,KIA SOLUTO + PULIDO + CERA + PULVERIZADO,50,CARRO,Z6M-431,STANDAR,YAPE,lunes
232,2025-08-25 00:00:00,LINEAL,6,MOTO,5798-TA,STANDAR,YAPE,lunes
231,2025-08-25 00:00:00,LINEAL,6,MOTO,9876-WA,STANDAR,YAPE,lunes
227,2025-08-25 00:00:00,LINEAL HONDA,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,lunes
225,2025-08-25 00:00:00,KIA OPTIMA NEGRO,45,CARRO,B9U-184,PREMIUM,EFECTIVO,lunes
235,2025-08-25 00:00:00,TOYOTA NEGRO + WHEEL X,55,CARRO,CJU-528,PREMIUM,EFECTIVO,lunes
229,2025-08-25 00:00:00,KIA SELTOS BLANCA,10,CAMIONETA,CBM-343,EXPRESS,YAPE,lunes
226,2025-08-25 00:00:00,MAZDA PLOMO,15,CARRO,D7M-575,EXPRESS,YAPE,lunes
242,2025-08-26 00:00:00,BEJING ROJO,25,CAMIONETA,BWN-522,STANDAR,YAPE,martes
239,2025-08-26 00:00:00,HIUNDAY TUCCSON,25,CAMIONETA,B2J-013,STANDAR,EFECTIVO,martes
243,2025-08-26 00:00:00,HONDA CR-V,25,CAMIONETA,F4S-553,STANDAR,EFECTIVO,martes
237,2025-08-26 00:00:00,WOLSVAGEN GOL,20,CARRO,B3K-429,STANDAR,YAPE,martes
238,2025-08-26 00:00:00,TOYOTA COROLA PLOMO,30,CARRO,B6V-698,STANDAR,YAPE,martes
244,2025-08-26 00:00:00,KIA SPORTAGE AZUL,45,CAMIONETA,BRF-690,PREMIUM,YAPE,martes
241,2025-08-26 00:00:00,KIA RIO NEGRO KEVIN,30,CARRO,BZH-356,PREMIUM,YAPE,martes
240,2025-08-26 00:00:00,GWM AZUL,15,CAMIONETA,B5V-811,EXPRESS,EFECTIVO,martes
249,2025-08-27 00:00:00,GLORY NEGRA,25,CAMIONETA,BYN-426,STANDAR,YAPE,miércoles
247,2025-08-27 00:00:00,MAZDA BLANCA,25,CAMIONETA,BJF-280,STANDAR,YAPE,miércoles
248,2025-08-27 00:00:00,MITSUBICHI PLOMA,25,CAMIONETA,BJD-759,STANDAR,YAPE,miércoles
246,2025-08-27 00:00:00,LINEAL NEGRO,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,miércoles
250,2025-08-27 00:00:00,CHERY,45,CAMIONETA,CEK-557,PREMIUM,YAPE,miércoles
245,2025-08-27 00:00:00,JEPTOUR MORADA,,CARRO,CKH-295,EXPRESS,GRATIS,miércoles
251,2025-08-28 00:00:00,,25,CAMIONETA,PLACA DESCONOCIDA,STANDAR,EFECTIVO,jueves
253,2025-08-28 00:00:00,HIUNDAY,20,CARRO,A3L-202,STANDAR,EFECTIVO,jueves
252,2025-08-28 00:00:00,NEGRO + CERA,30,CARRO,APL-295,STANDAR,EFECTIVO,jueves
254,2025-08-28 00:00:00,LINEAL AZUL,10,MOTO,2087-3B,STANDAR,EFECTIVO,jueves
255,2025-08-28 00:00:00,ROJA BAJAC,20,MOTO TAXI,PLACA DESCONOCIDA,STANDAR,EFECTIVO,jueves
256,2025-08-28 00:00:00,NEGRO,45,CARRO,CJU-528,PREMIUM,EFECTIVO,jueves
264,2025-08-29 00:00:00,MAZDA + CERA,35,CAMIONETA,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
259,2025-08-29 00:00:00,TOYOTA + CERA,35,CAMIONETA,CSE-570,STANDAR,YAPE,viernes
260,2025-08-29 00:00:00,KIA RIO,15,CARRO,C2G-346,STANDAR,YAPE,viernes
258,2025-08-29 00:00:00,LINEAL,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
261,2025-08-29 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,viernes
262,2025-08-29 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,viernes
257,2025-08-29 00:00:00,KIA K3,45,CARRO,CPO-570,PREMIUM,YAPE,viernes
265,2025-08-29 00:00:00,LAVADO DE SALON,320,CAMIONETA,HIUNDAY M2K-267,LAVADO DE SALON,EFECTIVO,viernes
263,2025-08-29 00:00:00,CHANGAN,80,CAMIONETA,CPL-606,BLACK,EFECTIVO,viernes
277,2025-08-30 00:00:00,FORD RANGER,25,CAMIONETA,BKI-765,STANDAR,YAPE,sábado
266,2025-08-30 00:00:00,HIUNDAY + CERA,35,CAMIONETA,AKS-409,STANDAR,YAPE,sábado
268,2025-08-30 00:00:00,NEGRO,20,CARRO,AUV-565,STANDAR,YAPE,sábado
276,2025-08-30 00:00:00,SUZUKI HIBRIDO,20,CARRO,CSF-345,STANDAR,EFECTIVO,sábado
282,2025-08-30 00:00:00,HONDA CIVIC ROJO + CERA,30,CARRO,ADZ-060,STANDAR,YAPE,sábado
272,2025-08-30 00:00:00,KIA RIO + PULVERIZADO DE MOTOR,30,CARRO,B5W-186,STANDAR,EFECTIVO,sábado
267,2025-08-30 00:00:00,ROJO + CERA,30,CARRO,C4Z-096,STANDAR,EFECTIVO,sábado
279,2025-08-30 00:00:00,TOYOTA + CERA,30,CARRO,CJU-528,STANDAR,EFECTIVO,sábado
271,2025-08-30 00:00:00,TOYOTA COROLA + CERA,50,CARRO,A7Q-532,STANDAR,EFECTIVO,sábado
274,2025-08-30 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,sábado
275,2025-08-30 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,sábado
280,2025-08-30 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,sábado
283,2025-08-30 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,sábado
269,2025-08-30 00:00:00,LINEAL DISCOVERY,10,MOTO,8539-EC,STANDAR,EFECTIVO,sábado
273,2025-08-30 00:00:00,KIA,45,CAMIONETA,CAD-415,PREMIUM,EFECTIVO,sábado
281,2025-08-30 00:00:00,MG,50,CAMIONETA,BNY-113,PREMIUM,EFECTIVO,sábado
278,2025-08-30 00:00:00,KIA,40,CARRO,T2C-279,PREMIUM,EFECTIVO,sábado
270,2025-08-30 00:00:00,NISSAN,15,CAMIONETA,BBC-136,EXPRESS,EFECTIVO,sábado
284,2025-08-30 00:00:00,SOLO LLANTAS,3,MOTO,PLACA DESCONOCIDA,EXPRESS,EFECTIVO,sábado
292,2025-08-31 00:00:00,MITSUBICHI,25,CAMIONETA,T7J-515,STANDAR,YAPE,domingo
286,2025-08-31 00:00:00,NEGRO,20,CARRO,BMA-535,STANDAR,EFECTIVO,domingo
291,2025-08-31 00:00:00,KIA + CERA,30,CARRO,A8K-206,STANDAR,EFECTIVO,domingo
293,2025-08-31 00:00:00,LINEAL,8,MOTO,PLACA DESCONOCIDA,STANDAR,YAPE,domingo
290,2025-08-31 00:00:00,LINEAL,10,MOTO,PLACA DESCONOCIDA,STANDAR,EFECTIVO,domingo
289,2025-08-31 00:00:00,AZUL,12,MOTO TAXI,PLACA DESCONOCIDA,STANDAR,YAPE,domingo
288,2025-08-31 00:00:00,TOYOTA YARIS,45,CARRO,DOZ-024,PREMIUM,YAPE,domingo
285,2025-08-31 00:00:00,KIA GRIS + COBERTOR,55,CARRO,C2A-427,PREMIUM,EFECTIVO,domingo
287,2025-08-31 00:00:00,GRIS,15,CAMIONETA,BNC-576,EXPRESS,YAPE,domingo
